開始,結束,工單,總數,盤號,OK數,NG數,OK盤號1,OK盤號2,OK盤號3,NG盤號1,NG盤號2,NG盤號3
20260413_09:00:28, 20260413_09:01:48,10000413,2890,90611,0,26, , , ,43540010010201E2806A96000040225CA37D1CF9,,
20260413_09:14:08, 20260413_09:15:28,10000413,2890,90611,0,20, , , , 20260413_091528,,
20260413_09:21:42, 20260413_09:23:00,10000413,2890,90706,0,18, , , , 20260413_092300,,
20260413_09:29:15, 20260413_09:30:32,10000413,2890,90716,0,17, , , , 43540010010201E2806A96000050225CA3F11C75,,
20260413_09:36:53, 20260413_09:38:13,10000413,2890,92321,0,19, , , , 43540010010201E2806A96000040225CA4311C44,,
20260413_09:44:31, 20260413_09:46:16,10000413,2890,92340,0,28, , , , 43540010010201E2806A96000040225CA3ED1C89,,
20260413_09:52:08, 20260413_09:54:06,10000413,2890,93852,0,30, , , , 43540010010201E2806A96000040225CA4C11CB4,,
20260413_09:59:43, 20260413_10:01:29,10000413,2890,93905,0,28, , , , 20260413_100129,,
20260413_10:07:22, 20260413_10:09:05,10000413,2890,94659,0,26, , , , 43540010010201E2806A96000050225CA3511C15,,
20260413_10:14:58, 20260413_10:16:13,10000413,2890,95456,0,17, , , , 43540010010201E2806A96000050225CA94D1B14,,
20260414_08:58:15, 20260414_09:00:24, 10000414, 2890, 084917, 0, 33, , , , 43540010010201E2806A96000040225CA4311C44
20260414_09:11:59, 20260414_09:13:25, 10000414, 2890, 090356, 0, 21, , , , 43540010010201E2806A96000050225CA3F11C75
20260414_09:19:32, 20260414_09:21:08, 10000414, 2890, 090408, 0, 23, , , , 20260414_092108
20260414_09:27:08, 20260414_09:29:03, 10000414, 2890, 090417, 0, 29, , , , 20260414_092903
20260414_10:58:22, 20260414_10:59:21, 10000414, 2890, 105019, 0, 11, , , , 43540010010201E2806A96000050225CA2D11C96
20260414_11:08:38, 20260414_11:09:49, 10000414, 2890, 110045, 0, 15, , , , 43540010010201E2806A96000050225CA94D1B14
20260414_11:16:17, 20260414_11:17:42, 10000414, 2890, 110058, 0, 21, , , , 43540010010201E2806A96000050225CA3511C15
20260414_11:23:56, 20260414_11:24:58, 10000414, 2890, 110107, 0, 13, , , , 20260414_112457
20260414_11:31:31, 20260414_11:33:07, 10000414, 2890, 112149, 0, 23, , , , 20260414_113306
20260414_11:39:11, 20260414_11:40:37, 10000414, 2890, 112203, 0, 21, , , , 43540010010201E2806A96000040225CA4CD1CA8
20260415_13:40:41, 20260415_13:42:33, 10000415, 2890, 132339, 0, 28, , , , 43540010010201E2806A96000050225CA47D1CE8
20260415_13:50:01, 20260415_13:52:08, 10000415, 2890, 134214, 0, 33, , , , 20260415_135208
20260415_15:02:06, 20260415_15:04:51, 10000415, 2890, 145410, 0, 46, , , , 43540010010201E2806A96000040225CA3211C55
20260415_15:09:40, 20260415_15:12:04, 10000415, 2890, 145634, 0, 39, , , , 43540010010201E2806A96000050225CA3511C15
20260415_15:17:13, 20260415_15:19:18, 10000415, 2890, 145651, 0, 32, , , , 43540010010201E2806A96000040225CA4C11CB4
20260415_17:33:52, 20260415_17:36:39, 10000415, 2890, 172551, 0, 46, , , , 20260415_173639
20260416_13:23:04, 20260416_13:26:22, 10000416, 2890, 131437, 0, 53, , , , 43540010010201E2806A96000040225CA34D1C29
20260416_13:34:17, 20260416_13:38:49, 10000416, 2890, 132644, 0, 78, , , , 43540010010201E2806A96000050225CA2D11C96
20260416_13:41:35, 20260416_13:47:01, 10000416, 2890, 132709, 0, 98, , , , 20260416_134701
20260416_13:48:54, 20260416_13:52:31, 10000416, 2890, 132719, 0, 59, , , , 43540010010201E2806A96000040225CA31D1C59
20260416_13:56:14, 20260416_14:00:18, 10000416, 2890, 134545, 0, 70, , , , 43540010010201E2806A96000040225CA3111C65
20260416_14:03:32, 20260416_14:06:42, 10000416, 2890, 134654, 0, 52, , , , 20260416_140642
20260416_14:10:52, 20260416_14:13:13, 10000416, 2890, 135537, 0, 37, , , , 20260416_141313
20260416_14:18:11, 20260416_14:21:23, 10000416, 2890, 135616, 0, 53, , , , 43540010010201E2806A96000040225CA3ED1C89
20260416_14:25:29, 20260416_14:29:37, 10000416, 2890, 141051, 0, 67, , , , 20260416_142936
20260416_14:32:49, 20260416_14:35:44, 10000416, 2890, 141106, 0, 47, , , , 43540010010201E2806A96000050225CA3AD1CB9
20260417_09:04:18, 20260417_09:06:02, 10000417, 2890, 085523, 0, 26, , , , 43540010010201E2806A96000040225CA4CD1CA8
20260417_09:23:28, 20260417_09:25:14, 10000417, 2890, 091541, 0, 28, , , , 43540010010201E2806A96000050225CA4111C54
20260417_09:31:03, 20260417_09:32:26, 10000417, 2890, 091722, 0, 21, , , , 20260417_093226
20260417_09:38:42, 20260417_09:41:10, 10000417, 2890, 091734, 0, 41, , , , 43540010010201E2806A96000050225CA0AD1CBC
20260417_09:46:20, 20260417_09:48:04, 10000417, 2890, 092617, 0, 26, , , , 43540010010201E2806A96000050225CA0F11C78
20260417_09:53:53, 20260417_09:55:12, 10000417, 2890, 093306, 0, 18, , , , 43540010010201E2806A96000040225CA9AD1BC4
20260417_10:01:32, 20260417_10:04:42, 10000417, 2890, 094144, 0, 52, , , , 20260417_100442
20260417_10:09:05, 20260417_10:10:25, 10000417, 2890, 095359, 0, 19, , , , 43540010010201E2806A96000050225CA1111C57
20260417_10:16:41, 20260417_10:18:19, 10000417, 2890, 095410, 0, 23, , , , 43540010010201E2806A96000050225CA85D1B05
20260417_10:24:14, 20260417_10:25:57, 10000417, 2890, 100255, 0, 26, , , , 43540010010201E2806A96000040225CA0BD1CBC
20260420_09:02:51, 20260420_09:04:09, 10000420, 2890, 085355, 0, 18, , , , 43540010010201E2806A96000040225CA9511B20
20260420_09:16:53, 20260420_09:17:57, 10000420, 2890, 090849, 0, 14, , , , 43540010010201E2806A96000050225CA0A11CC8
20260420_09:24:28, 20260420_09:25:44, 10000420, 2890, 090901, 0, 18, , , , 43540010010201E2806A96000040225CA8211B51
20260420_09:32:10, 20260420_09:33:53, 10000420, 2890, 090910, 0, 27, , , , 43540010010201E2806A96000050225CA8A11BC1
20260420_09:39:47, 20260420_09:41:46, 10000420, 2890, 091834, 0, 30, , , , 43540010010201E2806A96000040225CA87D1BF5
20260420_10:31:03, 20260420_10:32:59, 10000420, 2890, 102302, 0, 29, , , , 43540010010201E2806A96000040225CA84D1B25
20260420_10:38:25, 20260420_10:40:02, 10000420, 2890, 102314, 0, 24, , , , 43540010010201E2806A96000050225CA8311B31
20260420_10:48:32, 20260420_10:50:15, 10000420, 2890, 104045, 0, 26, , , , 43540010010201E2806A96000040225CA08D1CEC
20260420_10:56:11, 20260420_10:57:51, 10000420, 2890, 104057, 0, 26, , , , 43540010010201E2806A96000050225CA98D1BD4
20260420_11:03:47, 20260420_11:05:27, 10000420, 2890, 104108, 0, 24, , , , 43540010010201E2806A96000040225CA9C11BB0
20260421_09:20:30, 20260421_09:22:04, 10000421, 2890, 091153, 0, 20, , , , 43540010010201E2806A96000050225CA9811BE0
20260421_09:37:18, 20260421_09:38:57, 10000421, 2890, 092940, 0, 23, , , , 43540010010201E2806A96000040225CA9A11BD0
20260421_09:44:43, 20260421_09:46:14, 10000421, 2890, 092954, 0, 19, , , , 43540010010201E2806A96000050225CA0A11CC8
20260421_09:55:11, 20260421_09:56:40, 10000421, 2890, 094734, 0, 20, , , , 43540010010201E2806A96000050225CA0C11CA8
20260421_10:02:34, 20260421_10:04:15, 10000421, 2890, 094754, 0, 24, , , , 20260421_100415
20260421_10:09:58, 20260421_10:11:30, 10000421, 2890, 094811, 0, 16, , , , 43540010010201E2806A96000040225CA9011B70
20260421_10:17:21, 20260421_10:18:56, 10000421, 2890, 100540, 0, 20, , , , 43540010010201E2806A96000040225CA99D1BD4
20260421_10:24:44, 20260421_10:26:26, 10000421, 2890, 100549, 0, 17, , , , 43540010010201E2806A96000040225CA1011C77
