檢驗日期,工單號碼,料號,顏色碼,盤號,瑕疵種類,瑕疵統計
20260413_183217, NA, NA, NA, NA, NA, NA
20260414_085750, 10000414, A3252820T, QRB, 084917, C00_dot, 30
20260414_085750, 10000414, A3252820T, QRB, 084917, C01_White, 1
20260414_085750, 10000414, A3252820T, QRB, 084917, C02_Crake, 5
20260414_085750, 10000414, A3252820T, QRB, 084917, C03_Bubble, 0
20260414_085750, 10000414, A3252820T, QRB, 084917, CO4_Empty, 0
20260414_085750, 10000414, A3252820T, QRB, 084917, C06_Edge, 0
20260414_091144, 10000414, A3252820T, QRB, 090356, C00_dot, 16
20260414_091144, 10000414, A3252820T, QRB, 090356, C01_White, 0
20260414_091144, 10000414, A3252820T, QRB, 090356, C02_Crake, 5
20260414_091144, 10000414, A3252820T, QRB, 090356, C03_Bubble, 1
20260414_091144, 10000414, A3252820T, QRB, 090356, CO4_Empty, 0
20260414_091144, 10000414, A3252820T, QRB, 090356, C06_Edge, 0
20260414_091916, 10000414, A3252820T, QRB, 090408, C00_dot, 22
20260414_091916, 10000414, A3252820T, QRB, 090408, C01_White, 0
20260414_091916, 10000414, A3252820T, QRB, 090408, C02_Crake, 4
20260414_091916, 10000414, A3252820T, QRB, 090408, C03_Bubble, 0
20260414_091916, 10000414, A3252820T, QRB, 090408, CO4_Empty, 0
20260414_091916, 10000414, A3252820T, QRB, 090408, C06_Edge, 0
20260414_092650, 10000414, A3252820T, QRB, 090417, C00_dot, 30
20260414_092650, 10000414, A3252820T, QRB, 090417, C01_White, 0
20260414_092650, 10000414, A3252820T, QRB, 090417, C02_Crake, 3
20260414_092650, 10000414, A3252820T, QRB, 090417, C03_Bubble, 0
20260414_092650, 10000414, A3252820T, QRB, 090417, CO4_Empty, 0
20260414_092650, 10000414, A3252820T, QRB, 090417, C06_Edge, 0
20260414_093433, 10000414, A3252820T, QRB, 092131, C00_dot, 8
20260414_093433, 10000414, A3252820T, QRB, 092131, C01_White, 0
20260414_093433, 10000414, A3252820T, QRB, 092131, C02_Crake, 3
20260414_093433, 10000414, A3252820T, QRB, 092131, C03_Bubble, 0
20260414_093433, 10000414, A3252820T, QRB, 092131, CO4_Empty, 0
20260414_093433, 10000414, A3252820T, QRB, 092131, C06_Edge, 0
20260414_105756, 10000414, A3252820T, QRB, 105019, C00_dot, 8
20260414_105756, 10000414, A3252820T, QRB, 105019, C01_White, 0
20260414_105756, 10000414, A3252820T, QRB, 105019, C02_Crake, 3
20260414_105756, 10000414, A3252820T, QRB, 105019, C03_Bubble, 0
20260414_105756, 10000414, A3252820T, QRB, 105019, CO4_Empty, 0
20260414_105756, 10000414, A3252820T, QRB, 105019, C06_Edge, 0
20260414_110822, 10000414, A3252820T, QRB, 110045, C00_dot, 11
20260414_110822, 10000414, A3252820T, QRB, 110045, C01_White, 0
20260414_110822, 10000414, A3252820T, QRB, 110045, C02_Crake, 4
20260414_110822, 10000414, A3252820T, QRB, 110045, C03_Bubble, 0
20260414_110822, 10000414, A3252820T, QRB, 110045, CO4_Empty, 0
20260414_110822, 10000414, A3252820T, QRB, 110045, C06_Edge, 0
20260414_111602, 10000414, A3252820T, QRB, 110058, C00_dot, 13
20260414_111602, 10000414, A3252820T, QRB, 110058, C01_White, 0
20260414_111602, 10000414, A3252820T, QRB, 110058, C02_Crake, 8
20260414_111602, 10000414, A3252820T, QRB, 110058, C03_Bubble, 0
20260414_111602, 10000414, A3252820T, QRB, 110058, CO4_Empty, 0
20260414_111602, 10000414, A3252820T, QRB, 110058, C06_Edge, 0
20260414_112341, 10000414, A3252820T, QRB, 110107, C00_dot, 11
20260414_112341, 10000414, A3252820T, QRB, 110107, C01_White, 0
